Station,Aadorf / Tänikon,Acquarossa / Comprovasco,Adelboden,Aigle,Altdorf,Altenrhein,Andeer,Andermatt,Arosa,Bad Ragaz,Bantiger,Basel / Binningen,Bergün / Latsch,Bern / Zollikofen,Beznau,Biasca,Binn,Bischofszell / Sitterdorf,Bivio,Bière,"Blatten, Lötschental",Boltigen,Bouveret,Brienz,Buchs / Aarau,Buffalora,Bullet / La Frétaz,Cevio,Cham,Chasseral,Chaumont,Chur,Château-d'Oex,Cimetta,Col des Mosses,Col du Grand St-Bernard,Courtelary,Crap Masegn,Cressier,Davos,Delémont,Disentis,Ebnat-Kappel,Eggishorn,Egolzwil,Einsiedeln,Elm,Engelberg,Evionnaz,Evolène / Villa,Fahy,"Flühli, LU",Fribourg / Grangeneuve,Frutigen,Genève / Cointrin,Gersau,Giswil,Glarus,Gornergrat,Grenchen,Grimsel Hospiz,Grono,Göschenen,Gösgen,"Gütsch, Andermatt",Güttingen,Hallau,Hörnli,Interlaken,Jungfraujoch,Koppigen,La Brévine,La Chaux-de-Fonds,La Dôle,Langnau i.E.,Le Moléson,Leibstadt,Les Attelas,Les Charbonnières,Les Diablerets,Les Marécottes,Locarno / Monti,Lugano,Luzern,Lägern,Magadino / Cadenazzo,Marsens,Mathod,Matro,Meiringen,"Montagnier, Bagnes",Montana,Monte Generoso,Mosen,Mottec,Möhlin,Mühleberg,Naluns / Schlivera,Napf,Neuchâtel,Nyon / Changins,Oberriet / Kriessern,Oberägeri,Oron,Passo del Bernina,Payerne,"Pfäffikon, ZH",Pilatus,Piotta,Piz Corvatsch,Piz Martegnas,Plaffeien,Poschiavo / Robbia,Pully,Quinten,Robièi,Rünenberg,S. Bernardino,Salen-Reutenen,Samedan,"Sattel, SZ",Schaffhausen,Schiers,Schmerikon,Schüpfheim,Scuol,Segl-Maria,Simplon-Dorf,Sion,St-Prex,St. Chrischona,St. Gallen,"Sta. Maria, Val Müstair",Stabio,Steckborn,Säntis,Thun,Titlis,Uetliberg,Ulrichen,Vaduz,Valbella,Vals,Vevey / Corseaux,Vicosoprano,Villars-Tiercelin,Visp,Weissfluhjoch,Wynau,Wädenswil,Würenlingen / PSI,Zermatt,Zürich / Affoltern
2024-07-02 10:20,8.3,17.3,8.3,14.8,18.4,9.0,13.3,18.7,15.1,8.6,2.2,8.6,5.0,6.5,9.7,15.5,,,14.4,4.0,8.3,11.2,14.4,4.7,6.1,10.1,5.8,6.5,4.3,16.6,7.2,19.8,12.6,5.8,9.0,33.1,10.4,24.1,6.1,20.2,9.0,10.4,2.2,4.0,4.7,5.4,4.3,7.2,17.6,7.9,7.2,10.1,4.0,11.9,3.6,2.2,3.2,15.1,4.0,6.5,14.4,1.4,13.7,8.6,22.0,8.6,9.0,6.5,11.2,20.5,2.9,7.2,4.7,11.5,6.5,3.6,13.3,10.8,9.0,2.5,6.1,7.2,17.3,2.5,9.0,19.8,8.6,3.6,31.3,2.5,4.7,8.6,6.8,4.3,10.8,9.4,2.9,16.9,5.4,9.7,6.1,4.7,7.9,4.7,29.2,6.1,13.3,17.3,24.1,18.4,19.1,2.9,27.4,6.5,3.6,21.6,6.5,15.5,7.9,6.8,3.2,7.6,13.3,2.9,9.7,9.0,20.5,34.9,27.4,9.4,12.2,4.7,11.2,5.8,7.9,10.8,3.6,7.2,11.2,19.1,4.3,19.8,6.1,9.0,6.8,5.4,21.6,22.7,6.5,4.7,13.7,23.4,10.4
2024-07-02 11:10,7.2,20.9,13.3,18.7,15.5,7.2,17.6,13.7,15.1,9.7,5.0,10.1,5.0,3.2,6.5,21.6,,7.9,16.2,6.5,5.4,13.3,16.9,4.0,10.4,11.2,5.8,7.9,3.2,22.3,4.3,20.2,12.6,6.1,7.6,33.1,14.4,15.8,7.6,17.6,9.0,10.8,3.2,5.0,3.6,5.4,6.5,9.0,17.3,6.1,9.0,3.6,4.3,12.6,3.6,2.2,3.6,18.7,2.2,6.1,22.0,10.4,19.1,11.9,30.6,8.6,9.0,8.3,10.8,19.4,6.5,11.5,5.8,11.2,9.0,7.9,16.9,5.0,7.6,5.8,7.9,10.1,14.8,3.2,10.4,17.3,8.3,7.2,20.2,7.9,6.5,9.7,7.6,5.8,7.2,12.2,1.1,11.9,8.3,11.5,2.5,5.0,2.5,9.0,33.5,4.0,9.0,11.5,15.8,16.6,18.0,4.3,25.6,9.4,2.9,14.4,7.6,18.7,7.2,10.4,3.2,7.9,19.4,1.8,9.7,8.3,20.2,31.0,36.0,6.8,19.1,4.0,10.8,3.2,10.4,14.0,4.0,11.9,8.6,10.8,5.0,19.8,7.2,10.1,8.6,7.2,20.9,21.6,3.6,4.7,12.6,16.2,9.4
2024-07-02 12:20,9.4,21.2,12.6,19.4,17.3,5.8,17.3,15.8,12.2,13.7,5.0,13.0,4.0,4.0,7.2,21.6,,10.4,16.9,7.6,9.7,13.3,15.5,8.3,11.5,13.7,6.1,14.4,6.5,32.0,7.6,20.9,15.1,3.6,11.2,33.5,13.7,6.1,9.4,11.9,15.1,10.1,2.9,2.2,9.7,6.5,3.6,7.2,24.1,11.5,8.6,10.1,7.9,19.4,9.4,9.4,4.3,21.2,2.2,11.5,18.4,17.6,16.6,9.0,16.9,13.0,9.7,9.4,13.3,31.7,6.8,10.4,8.3,14.0,8.3,8.6,13.0,3.2,13.0,2.5,8.3,10.8,14.0,3.2,11.9,17.6,10.1,15.8,20.2,6.1,9.7,14.0,2.9,4.3,13.0,11.2,6.1,22.0,8.6,5.4,11.5,4.7,4.7,9.4,24.1,4.7,8.6,13.3,20.9,11.2,16.9,9.7,20.2,6.1,13.7,10.4,9.4,15.5,12.2,9.4,6.8,15.5,12.2,6.8,2.5,14.0,19.1,27.0,35.6,10.4,26.6,10.1,8.3,2.2,11.9,22.3,7.9,23.8,11.2,16.2,8.6,20.5,6.5,13.0,14.4,11.2,24.1,22.0,10.4,8.6,16.2,4.7,7.6
2024-07-02 13:10,7.2,16.2,14.0,23.4,23.4,8.6,17.3,16.6,10.1,12.6,5.0,12.2,5.4,10.1,11.2,20.5,,12.2,18.4,8.3,11.2,17.6,18.0,11.2,10.4,14.4,5.0,11.9,5.4,29.5,6.8,21.2,13.3,15.1,13.3,34.6,18.0,11.9,9.7,13.3,15.1,13.0,6.1,4.3,16.6,7.2,4.3,13.7,22.0,11.9,12.2,8.6,9.0,19.8,7.6,7.6,6.1,27.4,2.2,13.7,15.8,18.7,14.4,11.5,18.4,16.2,13.0,11.5,13.0,19.8,13.0,7.9,9.4,17.6,9.7,11.5,16.2,7.2,11.2,1.8,7.9,11.5,7.6,5.4,10.4,16.2,10.4,9.0,13.3,6.8,9.7,15.1,3.2,10.4,13.7,13.7,5.4,16.6,5.4,11.5,7.2,11.5,9.7,10.8,20.5,9.7,11.9,9.0,24.8,8.3,13.0,8.3,22.7,9.0,20.9,9.7,12.6,10.8,16.6,6.5,4.0,24.1,13.3,12.2,12.6,19.8,18.0,20.5,29.5,10.4,26.6,14.4,6.8,7.6,20.5,32.0,8.6,11.5,10.8,18.4,10.4,21.2,8.6,14.4,7.9,13.3,32.0,18.7,8.6,9.7,15.1,14.4,11.9
2024-07-02 14:30,10.8,19.8,14.0,27.0,19.8,5.8,17.3,25.2,13.3,17.3,11.9,9.7,9.0,9.4,6.8,16.6,,18.4,17.3,10.1,5.8,9.4,18.0,13.3,11.5,16.2,7.2,15.1,7.2,29.9,8.3,22.7,18.4,16.6,5.8,37.1,11.5,11.2,16.2,18.0,16.2,13.0,5.4,3.2,13.0,7.2,9.7,16.2,19.4,22.0,9.4,8.3,6.8,15.8,7.9,3.2,8.6,23.0,5.0,15.8,19.1,22.3,12.6,14.0,16.2,18.7,14.8,7.6,18.4,18.0,12.6,12.6,10.1,13.0,6.1,7.9,16.6,6.1,11.2,3.6,11.5,12.6,7.2,7.9,14.4,18.7,5.4,16.6,16.9,10.4,11.2,14.0,3.2,12.2,14.8,17.3,14.4,21.6,5.4,15.5,7.9,5.8,12.2,18.0,19.4,6.1,14.8,4.0,18.4,4.3,20.2,9.0,21.2,7.9,19.8,10.4,16.9,10.1,18.7,11.5,7.6,19.8,12.2,12.2,9.4,19.8,17.6,19.8,27.0,9.4,31.0,9.4,4.7,4.7,22.0,31.0,7.9,9.4,17.6,18.0,11.5,23.4,7.2,11.2,8.6,11.9,38.2,16.9,8.6,6.8,14.8,22.7,12.2
2024-07-02 15:10,7.6,22.7,9.7,18.7,15.8,3.6,16.2,27.0,7.2,12.2,19.1,13.3,8.3,10.4,6.1,20.9,,18.4,20.9,8.3,17.6,13.7,15.8,19.8,14.0,16.2,5.0,11.9,6.1,33.8,8.3,22.3,16.9,13.0,4.3,33.5,13.0,19.4,24.5,18.0,17.3,10.4,7.6,8.6,10.4,7.2,6.5,15.8,22.7,18.0,10.1,2.9,11.5,16.6,8.3,6.8,7.2,18.4,5.4,16.6,13.7,18.0,10.1,11.2,10.4,14.8,13.0,10.1,18.0,16.2,7.9,11.5,12.6,16.9,6.8,7.6,16.2,11.9,11.2,4.3,12.2,11.9,8.3,4.0,12.2,16.6,8.3,14.0,19.4,7.9,9.7,10.1,3.2,8.6,11.9,14.0,14.4,22.0,6.1,14.8,3.6,4.3,10.1,11.9,23.8,13.3,14.0,11.5,9.7,4.7,19.8,9.0,19.4,9.7,10.4,14.0,11.5,9.4,23.0,11.5,4.3,23.4,10.1,11.9,11.9,20.2,15.8,20.2,36.0,5.8,28.4,15.1,11.2,5.8,26.6,29.5,9.4,9.0,16.9,14.0,10.4,23.0,7.6,11.2,9.4,13.7,36.0,14.8,11.9,7.9,11.5,27.7,12.6
2024-07-02 16:10,9.7,20.9,5.0,17.6,17.3,5.4,16.6,23.8,11.2,7.9,11.5,12.2,9.0,14.8,7.9,27.4,,19.1,22.3,15.1,23.0,13.7,13.3,17.3,10.1,14.4,11.2,22.0,4.3,37.8,6.8,21.6,14.4,11.9,7.9,28.8,13.0,20.2,28.4,18.7,17.6,9.0,6.1,1.8,15.1,7.6,6.5,10.8,20.9,14.0,13.3,4.0,13.0,15.8,11.9,3.6,8.3,13.7,5.8,21.2,9.4,15.1,4.3,14.0,11.9,17.3,11.5,9.7,15.5,10.1,11.9,10.4,11.9,19.1,8.6,10.1,15.5,14.0,9.7,3.2,9.7,11.9,6.8,6.1,14.0,12.2,6.5,14.0,28.4,3.2,15.5,11.2,4.3,9.4,7.6,9.7,13.3,21.6,4.7,22.3,22.7,3.6,9.4,15.5,18.0,13.0,15.8,11.5,11.2,5.8,16.6,11.2,18.4,9.4,7.6,8.3,13.3,14.4,18.0,19.1,2.9,21.2,10.1,11.2,13.0,22.0,14.0,18.0,36.7,6.1,28.8,11.5,9.0,9.4,19.4,28.4,9.7,4.7,18.7,17.6,5.4,28.1,7.9,11.2,11.9,11.9,37.1,16.2,10.4,7.9,15.5,16.9,14.4
2024-07-02 17:10,10.4,20.2,4.0,16.2,11.5,9.4,14.8,18.4,9.4,14.0,20.9,7.2,9.0,12.2,6.8,25.2,,18.0,20.2,6.5,4.0,5.8,16.2,6.5,7.9,15.8,13.3,8.6,7.9,36.7,10.4,24.8,11.2,9.4,12.6,27.7,9.7,20.2,25.9,23.4,10.8,4.7,4.3,5.8,14.8,4.3,4.0,10.4,20.2,17.6,9.4,12.2,7.9,9.0,9.4,1.8,6.8,16.2,9.0,22.3,23.0,11.2,6.8,11.9,15.8,17.6,10.4,8.3,13.0,8.6,12.2,8.3,10.8,23.0,16.6,7.2,9.4,14.8,4.3,4.7,10.8,10.4,7.6,5.0,20.9,9.0,11.2,8.6,33.5,7.2,12.6,9.7,9.7,13.3,9.7,14.8,7.2,19.1,8.3,20.9,22.0,5.8,5.0,19.8,22.0,11.9,14.4,6.5,11.9,6.1,11.9,10.1,20.5,14.8,6.5,14.0,10.8,13.0,19.4,11.9,4.7,19.4,10.1,6.1,11.5,20.9,13.3,13.3,25.9,10.8,28.1,13.7,16.6,8.6,22.7,15.8,11.9,7.2,29.9,15.1,2.9,23.8,5.4,11.2,10.4,14.8,32.0,16.2,9.7,13.3,16.2,23.4,13.7
2024-07-02 18:20,6.8,22.0,11.9,13.7,6.1,20.9,6.8,19.1,9.0,11.5,6.1,7.6,4.7,7.2,7.9,20.5,18.4,17.3,21.2,11.5,4.3,7.2,17.6,5.8,6.1,16.6,9.4,6.5,5.4,36.0,9.4,19.4,9.4,5.8,9.4,24.8,11.9,25.2,25.2,19.8,10.4,6.8,1.8,8.6,11.5,7.6,5.8,9.7,17.3,10.8,8.6,7.6,9.4,15.8,4.3,17.3,5.8,14.8,3.2,17.3,14.8,5.8,3.2,5.8,14.0,15.8,6.8,11.9,20.5,3.2,9.7,9.0,4.3,18.4,7.6,7.9,13.0,9.7,5.8,7.2,3.2,11.2,13.7,7.2,29.2,26.6,10.4,5.8,35.3,5.0,8.3,9.7,8.6,10.1,11.2,7.6,7.2,16.6,5.0,27.4,16.9,7.2,5.8,14.8,29.9,13.3,15.8,4.3,20.2,9.0,6.5,4.3,22.0,13.3,10.4,17.6,7.9,13.7,18.0,14.8,10.1,13.7,7.2,5.4,14.8,19.8,15.5,18.4,41.8,9.4,23.0,16.6,16.2,2.9,19.4,12.2,7.2,4.3,23.0,18.0,2.5,24.8,4.0,11.5,4.3,14.0,37.8,13.3,5.8,15.1,19.4,21.2,9.7
2024-07-02 19:20,4.0,17.6,13.7,14.8,11.2,15.8,9.4,18.0,5.0,10.1,7.2,7.2,6.8,8.6,6.5,27.0,15.1,11.9,17.6,13.0,9.0,18.0,23.0,4.7,4.7,13.0,13.3,15.5,4.3,36.4,7.2,21.2,7.6,10.1,6.1,25.6,13.0,7.9,30.6,18.4,9.7,4.7,4.3,9.0,11.2,4.3,1.4,12.2,20.5,4.7,10.4,5.8,6.8,15.5,6.1,7.9,9.4,19.1,4.0,16.9,16.9,1.8,4.3,7.2,13.7,10.1,5.0,10.1,11.5,9.4,9.7,9.0,5.0,22.3,7.6,7.9,10.8,7.2,5.0,7.9,3.6,11.2,10.8,3.2,24.1,18.0,14.4,3.2,36.4,14.8,5.8,13.0,7.2,10.1,9.0,9.4,5.0,13.3,5.4,24.5,25.2,5.8,4.7,18.0,22.0,10.1,6.8,5.0,16.2,6.8,12.2,9.0,6.5,17.3,4.3,16.9,10.1,14.0,11.2,21.2,7.6,13.3,9.4,7.9,2.2,19.1,18.4,23.8,29.9,13.7,29.5,18.4,7.2,6.1,10.8,15.5,7.2,6.1,28.4,14.8,2.9,18.4,3.2,11.9,8.3,12.6,34.2,18.7,6.1,5.4,22.3,14.8,9.4
2024-07-02 20:20,2.5,10.4,7.9,19.1,6.8,12.6,5.4,19.1,4.7,19.4,4.3,5.8,4.0,6.8,2.9,19.8,13.3,8.6,16.2,11.9,5.4,11.5,19.4,5.4,6.1,10.1,11.9,13.7,5.8,34.6,6.5,16.6,4.0,6.1,8.6,20.5,9.0,4.3,16.2,16.6,4.3,4.7,1.4,7.6,2.2,1.8,4.7,11.5,16.2,2.5,5.8,6.8,4.3,10.8,2.2,3.2,5.0,27.7,7.2,11.9,18.7,0.7,7.9,9.0,13.7,9.4,9.0,9.0,16.6,8.3,4.3,6.8,5.8,19.8,4.0,5.8,15.8,15.5,5.0,4.3,5.8,13.7,14.0,9.0,12.2,18.0,11.9,6.1,27.7,8.6,13.7,15.5,9.7,2.9,4.0,7.9,5.4,9.4,5.8,18.7,22.3,4.0,4.0,15.8,23.4,2.5,3.6,7.6,28.1,4.0,2.9,6.5,18.7,17.6,6.5,13.3,11.2,16.6,11.2,26.6,8.3,10.8,1.4,9.0,10.8,7.6,9.7,19.8,29.2,4.7,28.4,5.8,2.2,5.8,10.4,8.6,10.4,4.7,14.8,16.6,5.0,17.3,2.9,15.8,14.8,5.0,34.2,14.8,3.6,4.3,13.7,12.2,6.5
2024-07-03 08:20,4.0,1.1,2.5,1.1,2.2,6.5,1.4,16.6,5.0,1.8,14.8,3.6,2.2,1.8,2.5,6.5,10.1,9.7,10.1,2.2,3.2,6.8,5.0,2.5,1.4,7.9,2.5,2.9,2.2,14.8,3.6,1.8,0.7,5.0,6.5,21.2,6.1,8.3,0.7,12.6,2.9,2.5,2.5,5.8,1.1,1.8,1.8,5.0,13.3,2.2,5.0,3.6,3.6,1.8,5.0,1.8,0.0,2.9,2.2,5.4,9.7,2.2,5.4,1.8,10.1,10.4,11.2,15.5,3.6,2.9,9.7,6.5,6.5,5.4,1.8,4.0,13.3,8.6,11.9,9.7,2.2,5.8,9.4,4.3,5.8,3.2,1.8,1.8,10.1,2.2,1.1,2.5,7.6,2.2,7.2,1.8,0.7,4.7,4.7,6.1,4.0,3.2,4.7,2.9,16.9,4.3,4.0,7.9,18.7,11.5,7.9,3.2,5.8,1.8,1.8,10.8,5.8,13.0,13.0,2.9,4.3,9.0,3.2,4.7,7.2,3.6,6.1,14.8,7.6,4.0,13.7,7.9,3.6,3.2,10.1,9.0,1.8,6.1,19.8,3.2,1.4,11.5,4.3,3.2,11.2,4.7,2.5,17.6,3.2,5.0,6.1,8.6,6.1
2024-07-03 09:10,6.8,5.4,6.5,3.2,5.0,5.8,0.7,12.2,6.1,1.1,1.4,1.8,3.2,2.5,5.4,11.2,5.8,9.4,6.1,5.4,7.6,11.9,2.9,3.2,3.6,5.8,4.0,9.0,5.4,18.7,5.0,6.5,3.2,3.2,5.0,18.7,2.5,4.7,2.9,15.5,2.9,7.9,2.2,5.0,4.0,5.0,0.7,5.0,14.0,3.2,4.7,6.5,2.5,8.3,5.0,2.9,2.5,3.6,3.6,5.4,11.9,1.4,4.0,6.5,15.1,10.4,8.3,15.8,9.0,6.5,5.0,9.0,8.3,8.6,2.9,4.0,10.4,5.8,6.8,11.2,4.3,10.1,8.3,2.2,4.0,6.8,5.0,2.5,11.2,1.4,4.7,5.0,5.0,2.5,2.2,1.4,2.2,8.3,8.6,6.8,6.1,2.2,8.3,5.4,16.6,4.3,5.8,10.4,24.5,5.8,7.2,3.6,1.8,6.1,0.7,9.0,1.8,10.1,15.8,9.0,4.7,12.2,4.3,2.5,6.8,2.2,7.2,18.0,16.6,4.3,10.4,6.1,3.2,5.4,16.2,15.5,2.5,6.5,19.4,15.1,0.4,13.3,5.8,7.2,16.2,5.0,8.6,19.4,3.2,6.1,10.1,13.0,5.0
2024-07-03 10:20,7.9,11.9,11.9,11.5,4.3,5.0,5.4,14.0,6.5,7.2,3.6,5.0,5.4,4.7,4.7,19.8,8.3,10.1,10.4,8.3,8.6,5.8,7.2,2.9,2.9,7.9,5.0,8.3,8.6,9.4,5.0,12.6,9.4,4.3,11.9,18.4,9.7,4.3,9.0,16.6,2.5,5.0,2.5,4.0,9.4,5.0,4.3,9.0,16.9,6.5,7.6,2.5,5.0,12.6,5.8,2.5,4.3,15.1,4.3,6.8,11.2,8.3,3.6,0.7,12.6,11.2,10.1,11.2,12.2,10.8,7.6,10.4,7.2,9.0,1.4,7.9,10.1,9.0,8.6,10.1,7.2,12.2,11.5,9.0,7.9,7.2,5.8,6.5,8.6,1.1,2.5,5.0,9.7,2.2,7.6,3.6,4.3,6.5,6.1,8.6,5.8,4.7,2.5,2.9,9.7,4.3,4.7,6.1,21.6,2.9,9.4,4.3,6.5,7.2,1.8,9.4,4.0,6.1,16.6,7.2,6.1,11.9,10.1,2.2,5.8,5.8,14.0,15.8,13.3,8.6,2.9,12.2,2.9,8.3,15.8,10.1,3.2,10.4,13.0,18.7,3.2,13.3,4.0,7.2,9.4,5.8,5.0,14.4,2.5,6.5,8.3,10.8,6.5
2024-07-03 11:10,,,,11.5,6.8,,,11.2,,,8.6,,5.4,,,17.3,,11.9,,3.6,12.6,10.1,9.7,6.1,3.6,7.6,,,,,4.7,18.0,11.9,,,18.7,12.6,,,18.4,,4.3,,4.3,5.0,10.8,,,,5.0,,3.2,7.9,,,,,,6.1,10.1,7.2,,4.7,,,,10.8,,,,,,,12.2,2.5,8.6,10.4,8.3,,11.2,6.1,19.8,,9.4,6.1,13.0,5.0,6.5,2.2,2.5,2.9,4.3,4.3,7.9,7.6,4.3,8.3,5.0,6.5,6.8,,4.7,6.1,,,7.2,,12.6,14.4,,,,,5.4,4.0,12.2,5.0,9.0,,,6.5,9.7,,2.2,,1.8,,,,9.7,5.4,,5.4,7.6,,24.8,,,,11.9,2.2,,,9.7,10.8,6.1,15.1,12.2,4.0,3.6,,14.4,6.8
2024-07-03 12:20,1.8,9.4,11.9,15.5,6.5,6.8,3.2,16.6,10.1,15.1,13.3,5.4,4.3,10.1,6.8,20.2,13.7,11.5,5.0,6.1,6.5,7.9,7.9,6.5,8.6,12.2,5.4,21.2,5.4,11.9,5.8,25.2,12.2,6.8,11.9,18.0,11.9,4.7,8.6,12.6,2.5,8.3,8.3,5.8,7.2,6.1,1.8,5.0,22.0,11.5,8.6,7.2,9.0,13.7,10.4,3.6,5.0,13.3,5.8,11.5,9.7,13.0,7.6,5.8,14.8,10.1,10.8,10.4,10.1,19.4,8.6,14.8,9.7,15.1,4.0,11.5,11.9,4.7,12.2,8.6,7.2,17.3,16.9,6.5,5.8,15.5,9.0,13.3,3.6,3.6,8.3,9.7,5.0,8.3,11.9,5.8,8.6,10.1,9.4,7.9,7.9,7.2,5.4,10.8,16.9,10.4,10.1,13.7,16.6,11.2,4.3,11.5,5.0,3.6,7.9,13.7,5.0,4.0,12.2,3.6,6.5,11.5,19.8,7.6,8.3,7.6,14.4,17.3,24.5,6.5,8.3,8.3,10.1,10.4,9.4,23.8,4.3,18.7,8.6,3.2,4.0,16.2,6.8,9.7,6.8,12.6,16.9,2.9,2.5,16.9,8.3,16.6,6.8
2024-07-03 13:00,7.9,9.7,18.0,14.8,10.4,5.8,12.2,21.6,9.7,11.9,15.8,7.6,3.6,10.1,8.6,24.5,10.8,15.1,14.0,6.1,7.9,13.7,6.8,7.9,3.2,5.8,6.5,23.8,6.5,14.0,,20.2,15.1,5.0,11.2,22.3,10.4,2.2,11.9,12.6,9.7,9.0,4.7,5.0,5.8,7.6,5.0,4.0,24.8,9.7,8.3,6.1,14.8,14.0,9.4,5.4,3.6,15.1,2.5,11.2,3.6,12.2,5.4,7.2,14.0,9.0,13.7,10.1,6.5,16.2,12.2,10.8,13.0,17.3,4.3,18.4,15.8,,12.6,10.8,9.0,14.8,17.6,4.7,11.5,10.4,10.8,11.5,10.4,4.3,9.7,9.4,4.0,,9.4,0.4,9.0,7.6,10.1,6.8,8.6,3.2,3.6,11.5,9.7,8.6,5.8,13.7,14.4,11.2,2.9,14.4,7.9,2.5,7.9,7.6,5.0,3.6,13.3,3.2,3.6,11.2,15.5,5.4,10.4,7.2,13.0,16.9,23.8,7.2,14.4,8.6,11.5,7.9,11.2,27.7,3.2,15.5,14.0,7.2,2.2,22.3,6.1,10.4,9.4,,20.5,2.9,2.9,6.5,8.6,19.1,4.3
2024-07-03 14:30,7.6,6.5,8.6,10.8,4.0,5.8,6.8,27.4,7.9,9.7,23.0,9.7,4.0,8.3,5.4,25.9,12.2,9.7,15.1,16.6,3.6,5.0,5.8,5.0,5.4,9.7,9.4,19.1,2.2,32.0,5.8,22.3,11.5,4.7,11.2,18.7,7.9,9.7,7.9,20.9,12.6,10.4,6.8,5.8,14.0,9.4,2.5,6.1,20.9,4.7,9.7,7.6,9.7,7.9,11.5,1.4,0.7,16.6,7.2,16.2,16.2,10.4,7.9,5.8,16.2,10.8,9.7,13.7,10.8,5.4,11.9,17.3,9.7,28.8,11.9,27.4,11.5,9.4,8.3,12.2,4.3,13.0,10.4,7.6,11.2,22.0,10.8,10.8,4.0,2.2,13.3,10.4,4.0,7.6,7.6,7.2,6.5,7.9,11.5,7.9,16.9,9.4,7.2,6.1,14.0,8.3,7.9,9.0,11.9,15.8,7.6,14.0,12.2,5.8,5.4,13.7,2.5,11.5,14.8,19.1,7.6,22.3,13.7,7.2,11.5,7.9,13.0,19.8,33.1,13.7,22.3,5.8,6.5,6.5,17.6,42.8,3.2,13.0,14.4,8.6,4.7,21.2,4.0,5.0,6.1,10.1,24.8,8.3,7.9,4.3,12.2,19.8,9.4
2024-07-03 15:20,9.0,2.5,5.0,10.1,0.4,8.6,8.3,21.6,8.6,10.8,34.9,5.8,7.6,6.5,3.2,13.3,5.4,16.9,19.4,9.7,5.0,13.7,4.0,4.0,5.8,13.3,10.8,22.3,4.0,40.7,10.1,18.7,14.4,4.7,9.4,19.4,13.0,7.6,4.3,17.3,11.9,11.5,5.4,11.5,18.0,12.2,5.0,4.3,19.4,6.5,12.2,5.4,11.9,2.2,7.9,2.2,0.4,15.5,9.7,6.8,11.9,11.2,9.7,7.6,14.8,7.9,11.5,11.5,2.2,15.1,6.1,22.3,14.4,32.4,12.2,27.0,10.1,17.3,10.1,13.7,4.0,13.0,13.3,2.9,19.4,20.9,8.3,10.4,4.3,5.4,11.5,6.5,2.2,11.2,9.0,7.6,1.8,9.4,11.9,8.3,4.7,4.0,11.9,8.3,11.5,5.0,10.4,16.2,14.4,15.5,4.3,15.8,9.4,13.7,9.7,3.2,7.9,6.8,19.8,12.6,5.4,14.8,7.2,5.8,5.4,14.0,20.5,19.8,31.3,11.2,31.0,7.2,13.3,4.3,29.5,29.2,13.3,10.1,22.0,9.0,8.3,14.8,4.0,4.7,9.7,10.8,30.6,8.6,7.9,5.4,13.7,16.9,10.4
2024-07-03 16:20,6.1,2.9,5.8,16.9,1.8,18.7,6.5,16.6,9.7,13.3,33.5,9.4,3.2,11.9,8.3,12.6,5.8,19.8,17.3,6.1,5.0,22.0,10.1,4.3,5.0,10.1,9.7,16.2,5.8,55.4,12.6,21.6,7.9,7.2,9.4,19.4,18.4,9.7,11.5,14.0,11.9,7.9,1.1,11.5,15.8,6.8,5.0,2.2,18.7,6.5,11.2,5.8,11.9,11.9,7.2,4.7,1.1,24.1,12.2,14.0,19.4,14.0,4.0,8.3,22.3,15.5,9.0,11.5,16.6,21.6,14.0,10.8,13.0,34.2,9.4,31.3,13.0,17.3,11.5,15.5,3.6,14.8,7.9,11.9,19.4,11.5,8.3,13.7,9.7,1.4,13.7,3.6,2.2,9.0,5.4,7.2,11.2,11.5,18.7,11.5,12.6,10.8,10.8,7.2,11.5,8.6,16.6,14.4,13.7,10.1,4.0,17.6,11.5,6.5,9.4,3.6,6.5,0.7,16.2,7.2,5.8,19.4,13.3,16.9,13.7,14.0,16.2,18.4,21.2,6.5,35.3,11.9,5.4,3.2,18.4,19.1,16.2,13.3,32.4,5.8,5.4,24.5,2.9,4.7,6.1,6.8,24.5,17.6,6.8,11.5,10.4,14.4,9.0
2024-07-03 17:20,5.4,4.3,3.2,8.3,1.4,10.8,4.0,10.4,7.6,19.8,31.0,5.4,3.6,7.9,5.4,9.7,5.8,7.9,13.3,9.7,5.8,8.6,6.1,15.1,6.5,2.9,6.1,6.8,9.0,56.5,14.8,13.0,4.3,5.8,6.8,26.6,20.2,7.9,9.7,14.8,18.4,4.0,2.5,16.6,15.8,15.5,5.8,4.7,12.6,5.8,9.7,15.5,13.0,6.1,16.2,12.6,2.5,31.0,7.9,11.2,16.2,12.6,6.1,5.8,25.2,7.6,14.0,16.2,11.2,21.6,14.4,13.0,9.0,27.4,11.5,33.5,13.3,17.6,9.7,15.1,2.5,10.4,8.6,3.6,19.4,9.7,9.4,8.6,7.6,8.6,6.1,7.6,3.2,4.7,4.3,14.0,6.5,10.1,23.8,6.8,10.4,9.0,15.1,6.1,13.7,12.2,7.6,26.3,11.9,11.5,10.1,15.1,9.0,2.9,6.1,17.3,11.2,5.8,18.7,18.7,4.3,16.6,14.8,8.6,9.7,9.0,17.6,26.3,15.1,14.8,33.1,8.3,1.8,3.2,13.3,16.9,17.6,15.1,36.0,1.8,4.0,16.9,2.5,6.5,0.7,8.6,26.3,25.9,9.0,5.4,9.4,13.7,6.1
